No,일자,택배지점,터미널,집배점,비대면 배송완료 사진 전송 대상 건수,비대면 배송완료 사진 전송 건수,미전송 건수,전송률
234.0,20260518,마포,장항1(중구),무교(집),323.0,369.0,-46.0,114.2%
235.0,20260518,마포,장항1(중구),을지(집),219.0,238.0,-19.0,108.7%
236.0,20260518,마포,장항1(중구),충정로(집),265.0,292.0,-27.0,110.2%
237.0,20260518,마포,장항1(중구),해운(집),204.0,221.0,-17.0,108.3%
238.0,20260518,마포,장항2(마포),마포도화(집),263.0,307.0,-44.0,116.7%
239.0,20260518,마포,장항2(마포),망원(집),181.0,185.0,-4.0,102.2%
240.0,20260518,마포,장항2(마포),상암(집),566.0,572.0,-6.0,101.1%
241.0,20260518,마포,장항2(마포),서강(집),165.0,203.0,-38.0,123%
242.0,20260518,목포,강진,강진(집),363.0,333.0,30.0,91.7%
243.0,20260518,목포,목포,목포(집),1106.0,1115.0,-9.0,100.8%
244.0,20260518,목포,목포,목포남악(집),721.0,767.0,-46.0,106.4%
245.0,20260518,목포,목포,신안(집),129.0,119.0,10.0,92.2%
246.0,20260518,목포,목포,영암삼호(집),303.0,342.0,-39.0,112.9%
247.0,20260518,목포,무안,무안(집),544.0,602.0,-58.0,110.7%
248.0,20260518,목포,영암,영암(집),136.0,136.0,0.0,100%
249.0,20260518,목포,완도,고금(집),68.0,81.0,-13.0,119.1%
250.0,20260518,목포,완도,노화(집),32.0,33.0,-1.0,103.1%
251.0,20260518,목포,완도,완도(집),224.0,245.0,-21.0,109.4%
252.0,20260518,목포,장흥,장흥(집),228.0,217.0,11.0,95.2%
253.0,20260518,목포,진도,진도(집),283.0,252.0,31.0,89%
254.0,20260518,목포,함평,함평(집),260.0,292.0,-32.0,112.3%
255.0,20260518,목포,해남,해남(집),469.0,482.0,-13.0,102.8%
256.0,20260518,목포,해남,해남황산(집),122.0,80.0,42.0,65.6%
257.0,20260518,부산,기장,금사(집),632.0,642.0,-10.0,101.6%
258.0,20260518,부산,기장,기장(집),265.0,312.0,-47.0,117.7%
259.0,20260518,부산,기장,부산구서(집),156.0,197.0,-41.0,126.3%
260.0,20260518,부산,기장,부산남산(집),233.0,250.0,-17.0,107.3%
261.0,20260518,부산,기장,정관(집),763.0,852.0,-89.0,111.7%
262.0,20260518,부산,남부산,부산대연(집),269.0,277.0,-8.0,103%
263.0,20260518,부산,남부산,부산우암(집),460.0,491.0,-31.0,106.7%
264.0,20260518,부산,남부산,수영(집),532.0,599.0,-67.0,112.6%
265.0,20260518,부산,남부산,영도(집),831.0,910.0,-79.0,109.5%
266.0,20260518,부산,동부산,암남(집),568.0,694.0,-126.0,122.2%
267.0,20260518,부산,동부산,연제동(집),1131.0,1197.0,-66.0,105.8%
268.0,20260518,부산,동부산,연제중앙(집),526.0,573.0,-47.0,108.9%
269.0,20260518,부산,부산서구,부산대신(집),218.0,237.0,-19.0,108.7%
270.0,20260518,부산,부산서구,용호(집),1015.0,1145.0,-130.0,112.8%
271.0,20260518,부산,부산진,부산당감(집),135.0,145.0,-10.0,107.4%
272.0,20260518,부산,부산진,부산양정(집),682.0,708.0,-26.0,103.8%
273.0,20260518,부산,부산진,부산용당(집),219.0,241.0,-22.0,110%
274.0,20260518,부산,부산진,연지(집),359.0,434.0,-75.0,120.9%
275.0,20260518,부산,부산진,전포(집),130.0,151.0,-21.0,116.2%
276.0,20260518,부산,북부산,해운대마린(집),236.0,303.0,-67.0,128.4%
277.0,20260518,부산,북부산,해운대반여(집),428.0,472.0,-44.0,110.3%
278.0,20260518,부산,북부산,해운대북(집),439.0,479.0,-40.0,109.1%
279.0,20260518,부산,북부산,해운대좌동(집),245.0,210.0,35.0,85.7%
280.0,20260518,부산,북부산,해운대중동(집),563.0,573.0,-10.0,101.8%
281.0,20260518,부천,광명,광명(집),720.0,821.0,-101.0,114%
282.0,20260518,부천,광명,역곡(집),575.0,648.0,-73.0,112.7%
283.0,20260518,부천,광명,철산(집),182.0,209.0,-27.0,114.8%
284.0,20260518,부천,광명,하안본(집),973.0,1195.0,-222.0,122.8%
285.0,20260518,부천,부천,삼정(집),497.0,516.0,-19.0,103.8%
286.0,20260518,부천,부천,소사중앙(집),570.0,620.0,-50.0,108.8%
287.0,20260518,부천,부천,오정(집),798.0,859.0,-61.0,107.6%
288.0,20260518,부천,부천,옥길(집),403.0,468.0,-65.0,116.1%
289.0,20260518,부천,부천,원미(집),764.0,801.0,-37.0,104.8%
290.0,20260518,부천,부천송내,상동본(집),342.0,369.0,-27.0,107.9%
291.0,20260518,부천,부천송내,상동중앙(집),540.0,525.0,15.0,97.2%
292.0,20260518,부천,부천송내,송내본(집),491.0,529.0,-38.0,107.7%
293.0,20260518,부천,부천송내,중동(집),631.0,648.0,-17.0,102.7%
294.0,20260518,부평,검단,검단(집),1060.0,1220.0,-160.0,115.1%
295.0,20260518,부평,검단,아라(집),925.0,1034.0,-109.0,111.8%
296.0,20260518,부평,부평,갈산(집),807.0,880.0,-73.0,109%
297.0,20260518,부평,부평,부평부개(집),998.0,1066.0,-68.0,106.8%
298.0,20260518,부평,부평,부평삼산(집),273.0,314.0,-41.0,115%
299.0,20260518,부평,부평,산곡(집),516.0,559.0,-43.0,108.3%
300.0,20260518,부평,부평,청천(집),659.0,748.0,-89.0,113.5%
301.0,20260518,부평,서인천,가좌(집),545.0,604.0,-59.0,110.8%
302.0,20260518,부평,서인천,계산(집),607.0,542.0,65.0,89.3%
303.0,20260518,부평,서인천,계양(집),301.0,323.0,-22.0,107.3%
304.0,20260518,부평,서인천,서구연희(집),634.0,675.0,-41.0,106.5%
305.0,20260518,부평,서인천,신석남(집),243.0,405.0,-162.0,166.7%
306.0,20260518,부평,서인천,작전(집),608.0,525.0,83.0,86.3%
307.0,20260518,부평,서인천,효성(집),414.0,445.0,-31.0,107.5%
308.0,20260518,부평,청라,청라(집),1530.0,1409.0,121.0,92.1%
309.0,20260518,분당,경기광주,성남금광(집),174.0,237.0,-63.0,136.2%
310.0,20260518,분당,곤지암,곤지암(집),1178.0,1263.0,-85.0,107.2%
311.0,20260518,분당,곤지암,초월(집),366.0,534.0,-168.0,145.9%
312.0,20260518,분당,곤지암(태전),경안(집),1091.0,1163.0,-72.0,106.6%
313.0,20260518,분당,분당,분당정자(집),1150.0,1346.0,-196.0,117%
314.0,20260518,분당,분당,판교(집),1045.0,1096.0,-51.0,104.9%
315.0,20260518,분당,성남,금토(집),223.0,252.0,-29.0,113%
316.0,20260518,분당,성남,상대원(집),272.0,327.0,-55.0,120.2%
317.0,20260518,분당,성남,성남중원(집),600.0,637.0,-37.0,106.2%
318.0,20260518,분당,성남,신흥(집),537.0,550.0,-13.0,102.4%
319.0,20260518,분당,수정,성남수진(집),486.0,457.0,29.0,94%
320.0,20260518,분당,수정,창곡(집),200.0,170.0,30.0,85%
321.0,20260518,분당,신분당,분당구미(집),650.0,674.0,-24.0,103.7%
322.0,20260518,분당,신분당,분당서현(집),829.0,569.0,260.0,68.6%
323.0,20260518,분당,오포,광주오포(집),422.0,451.0,-29.0,106.9%
324.0,20260518,분당,오포,신오포(집),631.0,679.0,-48.0,107.6%
325.0,20260518,서부산,부산강서,부산대저(집),565.0,601.0,-36.0,106.4%
326.0,20260518,서부산,부산강서,하단명지(집),1342.0,1466.0,-124.0,109.2%
327.0,20260518,서부산,사하,개금(집),186.0,211.0,-25.0,113.4%
328.0,20260518,서부산,사하,다대(집),299.0,336.0,-37.0,112.4%
329.0,20260518,서부산,사하,범천(집),358.0,376.0,-18.0,105%
330.0,20260518,서부산,사하,신평(집),390.0,386.0,4.0,99%
331.0,20260518,서부산,서부산,감전(집),400.0,428.0,-28.0,107%
332.0,20260518,서부산,서부산,괘법(집),439.0,482.0,-43.0,109.8%
333.0,20260518,서부산,서부산,엄궁(집),344.0,370.0,-26.0,107.6%
334.0,20260518,서부산,중부산,국제시장(집),40.0,15.0,25.0,37.5%
335.0,20260518,서부산,중부산,동래사직(집),251.0,261.0,-10.0,104%
336.0,20260518,서부산,중부산,동래온천(집),586.0,638.0,-52.0,108.9%
337.0,20260518,서부산,중부산,동래중앙(집),220.0,199.0,21.0,90.5%
338.0,20260518,서부산,중부산,범일(집),300.0,333.0,-33.0,111%
339.0,20260518,서부산,중부산,안락남포(집),538.0,582.0,-44.0,108.2%
340.0,20260518,서부산,중부산,초량(집),246.0,271.0,-25.0,110.2%
341.0,20260518,서산당진,당진,송악(집),481.0,476.0,5.0,99%
342.0,20260518,서산당진,당진,수청(집),854.0,876.0,-22.0,102.6%
343.0,20260518,서산당진,동서산,석림(집),873.0,947.0,-74.0,108.5%
344.0,20260518,서산당진,동서산,수석(집),694.0,712.0,-18.0,102.6%
345.0,20260518,서산당진,보령,보령(집),521.0,595.0,-74.0,114.2%
346.0,20260518,서산당진,서산,읍내(집),506.0,511.0,-5.0,101%
347.0,20260518,서산당진,태안,태안(집),466.0,515.0,-49.0,110.5%
348.0,20260518,서산당진,홍성,홍성(집),1093.0,1140.0,-47.0,104.3%
349.0,20260518,송파,강남,논현(집),531.0,487.0,44.0,91.7%
350.0,20260518,송파,강남,삼성(집),126.0,144.0,-18.0,114.3%
351.0,20260518,송파,강남,세곡(집),253.0,243.0,10.0,96%
352.0,20260518,송파,강동,강동(집),493.0,556.0,-63.0,112.8%
353.0,20260518,송파,강동,암사(집),613.0,687.0,-74.0,112.1%
354.0,20260518,송파,강동고덕,길동(집),851.0,691.0,160.0,81.2%
355.0,20260518,송파,거여,거여(집),522.0,512.0,10.0,98.1%
356.0,20260518,송파,대치,대치(집),696.0,673.0,23.0,96.7%
357.0,20260518,송파,동서울,신송파(집),582.0,653.0,-71.0,112.2%
358.0,20260518,송파,동서울,장지(집),170.0,186.0,-16.0,109.4%
359.0,20260518,송파,방배,반포(집),268.0,309.0,-41.0,115.3%
360.0,20260518,송파,방배,방배(집),368.0,431.0,-63.0,117.1%
361.0,20260518,송파,서초,서초(집),536.0,673.0,-137.0,125.6%
362.0,20260518,송파,서초,양재(집),179.0,204.0,-25.0,114%
363.0,20260518,송파,송파,가락(집),902.0,998.0,-96.0,110.6%
364.0,20260518,송파,송파석촌,성내(집),525.0,589.0,-64.0,112.2%
365.0,20260518,송파,송파석촌,잠실2(집),435.0,380.0,55.0,87.4%
366.0,20260518,송파,송파오금,오금(집),440.0,518.0,-78.0,117.7%
367.0,20260518,송파,신사,신사(집),221.0,268.0,-47.0,121.3%
368.0,20260518,송파,신사,잠실본동(집),228.0,234.0,-6.0,102.6%
369.0,20260518,송파,역삼,개포(집),708.0,828.0,-120.0,116.9%
370.0,20260518,송파,역삼,역삼(집),335.0,378.0,-43.0,112.8%
371.0,20260518,송파,역삼,역삼1(집),276.0,283.0,-7.0,102.5%
372.0,20260518,송파,잠실,방이(집),359.0,414.0,-55.0,115.3%
373.0,20260518,송파,잠실,송파신천(집),374.0,369.0,5.0,98.7%
374.0,20260518,송파,잠원,수서(집),498.0,574.0,-76.0,115.3%
375.0,20260518,송파,잠원,잠원(집),1043.0,1165.0,-122.0,111.7%
376.0,20260518,송파,천호,천호(집),440.0,434.0,6.0,98.6%
377.0,20260518,수원,남수원,신팔달(집),965.0,892.0,73.0,92.4%
378.0,20260518,수원,남수원,인우(집),787.0,832.0,-45.0,105.7%
379.0,20260518,수원,동수원,권선(집),1030.0,996.0,34.0,96.7%
380.0,20260518,수원,동수원,서권선(집),1162.0,1216.0,-54.0,104.6%
381.0,20260518,수원,동수원,수원구운(집),743.0,743.0,0.0,100%
382.0,20260518,수원,동탄,기산(집),426.0,434.0,-8.0,101.9%
383.0,20260518,수원,동탄,남동탄(집),360.0,409.0,-49.0,113.6%
384.0,20260518,수원,동탄,동탄산척(집),1117.0,1130.0,-13.0,101.2%
385.0,20260518,수원,동탄,신동탄(집),666.0,865.0,-199.0,129.9%
386.0,20260518,수원,동탄병점,동탄(집),617.0,665.0,-48.0,107.8%
387.0,20260518,수원,동탄병점,병점(집),1188.0,1248.0,-60.0,105.1%
388.0,20260518,수원,북수원,수원정자(집),566.0,560.0,6.0,98.9%
389.0,20260518,수원,북수원,수원조원(집),417.0,448.0,-31.0,107.4%
390.0,20260518,수원,북수원,수원천천(집),529.0,575.0,-46.0,108.7%
391.0,20260518,수원,수원,광교(집),926.0,991.0,-65.0,107%
392.0,20260518,수원,수원,매탄(집),861.0,894.0,-33.0,103.8%
393.0,20260518,수원,수원,수원 영통(집),501.0,510.0,-9.0,101.8%
394.0,20260518,수원,수원,신영통(집),737.0,757.0,-20.0,102.7%
395.0,20260518,수원,화성,남양(집),1376.0,1350.0,26.0,98.1%
396.0,20260518,수원,화성,우정(집),490.0,548.0,-58.0,111.8%
397.0,20260518,수원,화성,팔탄(집),361.0,418.0,-57.0,115.8%
398.0,20260518,수원,화성,화성서신(집),340.0,401.0,-61.0,117.9%
399.0,20260518,수원,화성우정,봉담(집),309.0,450.0,-141.0,145.6%
400.0,20260518,수원,화성우정,양감(집),592.0,672.0,-80.0,113.5%
401.0,20260518,수원,화성우정,향남(집),586.0,677.0,-91.0,115.5%
402.0,20260518,순천,고흥,고흥(집),35.0,51.0,-16.0,145.7%
403.0,20260518,순천,고흥,녹동(집),43.0,52.0,-9.0,120.9%
404.0,20260518,순천,곡성,곡성(집),151.0,148.0,3.0,98%
405.0,20260518,순천,광양,광양(집),1878.0,2018.0,-140.0,107.5%
406.0,20260518,순천,구례,구례(집),265.0,281.0,-16.0,106%
407.0,20260518,순천,보성,벌교(집),161.0,128.0,33.0,79.5%
408.0,20260518,순천,보성,보성(집),104.0,52.0,52.0,50%
409.0,20260518,순천,순천,순천매곡(집),1068.0,1128.0,-60.0,105.6%
410.0,20260518,순천,순천,순천해룡(집),1692.0,1880.0,-188.0,111.1%
411.0,20260518,순천,여수,돌산(집),107.0,105.0,2.0,98.1%
412.0,20260518,순천,여수,여수(집),401.0,364.0,37.0,90.8%
413.0,20260518,순천,여수,여수문수(집),700.0,601.0,99.0,85.9%
414.0,20260518,순천,여수,여천(집),1262.0,1302.0,-40.0,103.2%
415.0,20260518,순천,여수,여천학동(집),726.0,574.0,152.0,79.1%
416.0,20260518,순천,여수,한려(집),36.0,39.0,-3.0,108.3%
417.0,20260518,안동,봉화,봉화(집),338.0,132.0,206.0,39.1%
418.0,20260518,안동,안동,안동명륜(집),219.0,201.0,18.0,91.8%
419.0,20260518,안동,안동,안동송현(집),337.0,372.0,-35.0,110.4%
420.0,20260518,안동,안동,안동용상(집),294.0,340.0,-46.0,115.6%
421.0,20260518,안동,영양,영양(집),38.0,44.0,-6.0,115.8%
422.0,20260518,안동,영주,영주조아(집),175.0,152.0,23.0,86.9%
423.0,20260518,안동,영주,영주휴천(집),161.0,175.0,-14.0,108.7%
424.0,20260518,안동,영주,풍기(집),259.0,264.0,-5.0,101.9%
425.0,20260518,안동,예천,예천(집),45.0,83.0,-38.0,184.4%
426.0,20260518,안동,의성,의성(집),332.0,308.0,24.0,92.8%
427.0,20260518,안동,청송,청송(집),85.0,67.0,18.0,78.8%
428.0,20260518,안산,상록,안산고잔(집),953.0,1007.0,-54.0,105.7%
429.0,20260518,안산,상록,안산본오(집),584.0,628.0,-44.0,107.5%
430.0,20260518,안산,상록,안산사동(집),520.0,588.0,-68.0,113.1%
431.0,20260518,안산,상록,안산일동(집),858.0,909.0,-51.0,105.9%
432.0,20260518,안산,시흥,목감(집),335.0,390.0,-55.0,116.4%
433.0,20260518,안산,시흥,성곡(집),1482.0,1692.0,-210.0,114.2%
434.0,20260518,안산,시흥,시흥장현(집),955.0,943.0,12.0,98.7%
435.0,20260518,안산,시흥,안산시흥(집),1071.0,1023.0,48.0,95.5%
436.0,20260518,안산,시흥,정왕(집),411.0,506.0,-95.0,123.1%
437.0,20260518,안산,안산,대부(집),163.0,182.0,-19.0,111.7%
438.0,20260518,안산,안산,선부(집),1505.0,1556.0,-51.0,103.4%
439.0,20260518,양산,김해,김해동(집),669.0,755.0,-86.0,112.9%
440.0,20260518,양산,김해,김해삼계(집),965.0,1045.0,-80.0,108.3%
441.0,20260518,양산,김해,김해신문(집),872.0,917.0,-45.0,105.2%
442.0,20260518,양산,김해,김해율하(집),696.0,728.0,-32.0,104.6%
443.0,20260518,양산,김해,김해주촌(집),236.0,295.0,-59.0,125%
444.0,20260518,양산,김해,김해중앙(집),685.0,752.0,-67.0,109.8%
445.0,20260518,양산,김해,김해진영(집),491.0,528.0,-37.0,107.5%
446.0,20260518,양산,밀양,밀양남(집),274.0,325.0,-51.0,118.6%
447.0,20260518,양산,밀양,밀양북(집),409.0,443.0,-34.0,108.3%
448.0,20260518,양산,양산,양산동면(집),764.0,826.0,-62.0,108.1%
449.0,20260518,양산,양산,양산물금(집),1191.0,1298.0,-107.0,109%
450.0,20260518,양산,양산,양산북정(집),443.0,493.0,-50.0,111.3%
451.0,20260518,양산,양산,웅상(집),787.0,844.0,-57.0,107.2%
452.0,20260518,양산,양산2,부산덕천(집),777.0,842.0,-65.0,108.4%
453.0,20260518,양산,양산2,부산화명(집),959.0,1032.0,-73.0,107.6%
454.0,20260518,양주,동두천,동두천(집),1166.0,1133.0,33.0,97.2%
455.0,20260518,양주,양주,양주회천(집),872.0,952.0,-80.0,109.2%
456.0,20260518,양주,양주,옥정(집),915.0,991.0,-76.0,108.3%
457.0,20260518,양주,양주은현,백석(집),249.0,288.0,-39.0,115.7%
458.0,20260518,양주,양주은현,삼숭(집),564.0,553.0,11.0,98%
459.0,20260518,양주,철원,철원(집),340.0,402.0,-62.0,118.2%
460.0,20260518,양주,포천,포천(집),1052.0,1185.0,-133.0,112.6%
461.0,20260518,용인,기흥,용인고매(집),1347.0,1235.0,112.0,91.7%
462.0,20260518,용인,수지,용인동천(집),442.0,524.0,-82.0,118.6%
463.0,20260518,용인,수지,용인상현(집),1163.0,1393.0,-230.0,119.8%
464.0,20260518,용인,수지,용인죽전(집),394.0,438.0,-44.0,111.2%
465.0,20260518,용인,신기흥,용인신갈(집),1371.0,1063.0,308.0,77.5%
466.0,20260518,용인,신처인,역북(집),433.0,505.0,-72.0,116.6%
467.0,20260518,용인,신처인,용인남사(집),1037.0,1118.0,-81.0,107.8%
468.0,20260518,용인,이천,이천대월(집),420.0,526.0,-106.0,125.2%
469.0,20260518,용인,이천,이천부발(집),1465.0,1447.0,18.0,98.8%
