No,일자,택배지점,터미널,집배점,배송완료 대상건수,배송 예정시간내 건수,배송 예정 시간내 완료율
352.0,20260518,송파,강동,강동(집),707.0,668.0,94.5%
353.0,20260518,송파,강동,암사(집),1082.0,964.0,89.1%
354.0,20260518,송파,강동고덕,길동(집),1155.0,667.0,57.7%
355.0,20260518,송파,거여,거여(집),542.0,402.0,74.2%
356.0,20260518,송파,대치,대치(집),1049.0,714.0,68.1%
357.0,20260518,송파,동서울,신송파(집),611.0,534.0,87.4%
358.0,20260518,송파,동서울,장지(집),192.0,192.0,100%
359.0,20260518,송파,방배,반포(집),424.0,388.0,91.5%
360.0,20260518,송파,방배,방배(집),1033.0,863.0,83.5%
361.0,20260518,송파,서초,서초(집),1160.0,977.0,84.2%
362.0,20260518,송파,서초,양재(집),731.0,643.0,88%
363.0,20260518,송파,송파,가락(집),1110.0,1013.0,91.3%
364.0,20260518,송파,송파석촌,성내(집),542.0,523.0,96.5%
365.0,20260518,송파,송파석촌,잠실2(집),552.0,191.0,34.6%
366.0,20260518,송파,송파오금,오금(집),1010.0,912.0,90.3%
367.0,20260518,송파,신사,신사(집),507.0,485.0,95.7%
368.0,20260518,송파,신사,잠실본동(집),339.0,310.0,91.4%
369.0,20260518,송파,역삼,개포(집),1163.0,1062.0,91.3%
370.0,20260518,송파,역삼,역삼(집),694.0,649.0,93.5%
371.0,20260518,송파,역삼,역삼1(집),275.0,272.0,98.9%
372.0,20260518,송파,잠실,방이(집),1334.0,926.0,69.4%
373.0,20260518,송파,잠실,송파신천(집),381.0,279.0,73.2%
374.0,20260518,송파,잠원,수서(집),542.0,511.0,94.3%
375.0,20260518,송파,잠원,잠원(집),1232.0,1024.0,83.1%
376.0,20260518,송파,천호,천호(집),521.0,177.0,34%
377.0,20260518,수원,남수원,신팔달(집),1169.0,841.0,71.9%
378.0,20260518,수원,남수원,인우(집),810.0,770.0,95.1%
379.0,20260518,수원,동수원,권선(집),1068.0,887.0,83.1%
380.0,20260518,수원,동수원,서권선(집),1728.0,1323.0,76.6%
381.0,20260518,수원,동수원,수원구운(집),801.0,550.0,68.7%
382.0,20260518,수원,동탄,기산(집),432.0,404.0,93.5%
383.0,20260518,수원,동탄,남동탄(집),718.0,678.0,94.4%
384.0,20260518,수원,동탄,동탄산척(집),1463.0,1380.0,94.3%
385.0,20260518,수원,동탄,신동탄(집),998.0,864.0,86.6%
386.0,20260518,수원,동탄병점,동탄(집),1025.0,933.0,91%
387.0,20260518,수원,동탄병점,병점(집),1613.0,1240.0,76.9%
388.0,20260518,수원,북수원,수원정자(집),727.0,411.0,56.5%
389.0,20260518,수원,북수원,수원조원(집),480.0,389.0,81%
390.0,20260518,수원,북수원,수원천천(집),828.0,686.0,82.9%
391.0,20260518,수원,수원,광교(집),938.0,864.0,92.1%
392.0,20260518,수원,수원,매탄(집),1300.0,1171.0,90.1%
393.0,20260518,수원,수원,수원 영통(집),545.0,486.0,89.2%
394.0,20260518,수원,수원,신영통(집),740.0,729.0,98.5%
395.0,20260518,수원,화성,남양(집),1608.0,1493.0,92.8%
396.0,20260518,수원,화성,우정(집),521.0,509.0,97.7%
397.0,20260518,수원,화성,팔탄(집),669.0,611.0,91.3%
398.0,20260518,수원,화성,화성서신(집),454.0,303.0,66.7%
399.0,20260518,수원,화성우정,봉담(집),1736.0,1297.0,74.7%
400.0,20260518,수원,화성우정,양감(집),823.0,817.0,99.3%
401.0,20260518,수원,화성우정,향남(집),1109.0,731.0,65.9%
402.0,20260518,순천,고흥,고흥(집),399.0,242.0,60.7%
403.0,20260518,순천,고흥,녹동(집),121.0,115.0,95%
404.0,20260518,순천,곡성,곡성(집),253.0,93.0,36.8%
405.0,20260518,순천,광양,광양(집),1963.0,1841.0,93.8%
406.0,20260518,순천,구례,구례(집),265.0,96.0,36.2%
407.0,20260518,순천,보성,벌교(집),167.0,31.0,18.6%
408.0,20260518,순천,보성,보성(집),182.0,123.0,67.6%
409.0,20260518,순천,순천,순천매곡(집),1435.0,1252.0,87.2%
410.0,20260518,순천,순천,순천해룡(집),1852.0,1632.0,88.1%
411.0,20260518,순천,여수,돌산(집),170.0,128.0,75.3%
412.0,20260518,순천,여수,여수(집),493.0,469.0,95.1%
413.0,20260518,순천,여수,여수문수(집),718.0,590.0,82.2%
414.0,20260518,순천,여수,여천(집),1373.0,726.0,52.9%
415.0,20260518,순천,여수,여천학동(집),818.0,800.0,97.8%
416.0,20260518,순천,여수,한려(집),39.0,30.0,76.9%
417.0,20260518,안동,봉화,봉화(집),486.0,419.0,86.2%
418.0,20260518,안동,안동,안동명륜(집),221.0,208.0,94.1%
419.0,20260518,안동,안동,안동송현(집),898.0,837.0,93.2%
420.0,20260518,안동,안동,안동용상(집),556.0,525.0,94.4%
421.0,20260518,안동,영양,영양(집),149.0,122.0,81.9%
422.0,20260518,안동,영주,영주조아(집),203.0,149.0,73.4%
423.0,20260518,안동,영주,영주휴천(집),216.0,179.0,82.9%
424.0,20260518,안동,영주,풍기(집),338.0,229.0,67.8%
425.0,20260518,안동,예천,예천(집),568.0,475.0,83.6%
426.0,20260518,안동,의성,의성(집),439.0,310.0,70.6%
427.0,20260518,안동,청송,청송(집),221.0,200.0,90.5%
428.0,20260518,안산,상록,안산고잔(집),1016.0,765.0,75.3%
429.0,20260518,안산,상록,안산본오(집),715.0,603.0,84.3%
430.0,20260518,안산,상록,안산사동(집),841.0,728.0,86.6%
431.0,20260518,안산,상록,안산일동(집),899.0,704.0,78.3%
432.0,20260518,안산,시흥,목감(집),342.0,236.0,69%
433.0,20260518,안산,시흥,성곡(집),1775.0,1593.0,89.7%
434.0,20260518,안산,시흥,시흥장현(집),1219.0,984.0,80.7%
435.0,20260518,안산,시흥,안산시흥(집),1515.0,1177.0,77.7%
436.0,20260518,안산,시흥,정왕(집),435.0,427.0,98.2%
437.0,20260518,안산,안산,대부(집),216.0,202.0,93.5%
438.0,20260518,안산,안산,선부(집),1595.0,1183.0,74.2%
439.0,20260518,양산,김해,김해동(집),949.0,942.0,99.3%
440.0,20260518,양산,김해,김해삼계(집),1056.0,1015.0,96.1%
441.0,20260518,양산,김해,김해신문(집),943.0,905.0,96%
442.0,20260518,양산,김해,김해율하(집),886.0,877.0,99%
443.0,20260518,양산,김해,김해주촌(집),326.0,325.0,99.7%
444.0,20260518,양산,김해,김해중앙(집),699.0,697.0,99.7%
445.0,20260518,양산,김해,김해진영(집),511.0,474.0,92.8%
446.0,20260518,양산,밀양,밀양남(집),420.0,404.0,96.2%
447.0,20260518,양산,밀양,밀양북(집),502.0,478.0,95.2%
448.0,20260518,양산,양산,양산동면(집),924.0,914.0,98.9%
449.0,20260518,양산,양산,양산물금(집),1411.0,1398.0,99.1%
450.0,20260518,양산,양산,양산북정(집),617.0,599.0,97.1%
451.0,20260518,양산,양산,웅상(집),949.0,928.0,97.8%
452.0,20260518,양산,양산2,부산덕천(집),1251.0,1218.0,97.4%
453.0,20260518,양산,양산2,부산화명(집),1072.0,1056.0,98.5%
454.0,20260518,양주,동두천,동두천(집),1244.0,1012.0,81.4%
455.0,20260518,양주,양주,양주회천(집),876.0,832.0,95%
456.0,20260518,양주,양주,옥정(집),976.0,944.0,96.7%
457.0,20260518,양주,양주은현,백석(집),486.0,485.0,99.8%
458.0,20260518,양주,양주은현,삼숭(집),716.0,699.0,97.6%
459.0,20260518,양주,철원,철원(집),540.0,494.0,91.5%
460.0,20260518,양주,포천,포천(집),1870.0,1670.0,89.3%
461.0,20260518,용인,기흥,용인고매(집),2117.0,1435.0,67.8%
462.0,20260518,용인,수지,용인동천(집),956.0,804.0,84.1%
463.0,20260518,용인,수지,용인상현(집),1380.0,1067.0,77.3%
464.0,20260518,용인,수지,용인죽전(집),765.0,593.0,77.5%
465.0,20260518,용인,신기흥,용인신갈(집),2096.0,1671.0,79.7%
466.0,20260518,용인,신처인,역북(집),435.0,424.0,97.5%
467.0,20260518,용인,신처인,용인남사(집),1456.0,1299.0,89.2%
468.0,20260518,용인,이천,이천대월(집),544.0,522.0,96%
469.0,20260518,용인,이천,이천부발(집),1716.0,1489.0,86.8%
470.0,20260518,용인,이천북,이천백사(집),1094.0,880.0,80.4%
471.0,20260518,용인,이천북,이천장호원(집),289.0,272.0,94.1%
472.0,20260518,용인,처인,포곡(집),2962.0,2524.0,85.2%
473.0,20260518,울산,북울산,울산북구(집),2073.0,1852.0,89.3%
474.0,20260518,울산,온산,언양2(집),253.0,203.0,80.2%
475.0,20260518,울산,온산,온산(집),835.0,791.0,94.7%
476.0,20260518,울산,온산,울주온양1(집),391.0,379.0,96.9%
477.0,20260518,울산,울산,무거(집),1336.0,1162.0,87%
478.0,20260518,울산,울산,반구(집),571.0,562.0,98.4%
479.0,20260518,울산,울산,삼산(집),2228.0,2167.0,97.3%
480.0,20260518,울산,울산달동,달동(집),1330.0,1116.0,83.9%
481.0,20260518,울산,울산동구,울산동구(집),685.0,520.0,75.9%
482.0,20260518,울산,울산동구,전하(집),1077.0,985.0,91.5%
483.0,20260518,울산,울주,언양(집),924.0,837.0,90.6%
484.0,20260518,울산,울주,울주온양2(집),712.0,673.0,94.5%
485.0,20260518,원주,단양,단양(집),325.0,194.0,59.7%
486.0,20260518,원주,서원주,지정(집),679.0,650.0,95.7%
487.0,20260518,원주,서원주,태장(집),343.0,338.0,98.5%
488.0,20260518,원주,여주,여주(집),1789.0,1449.0,81%
489.0,20260518,원주,영월,영월(집),491.0,436.0,88.8%
490.0,20260518,원주,원주,단계(집),1312.0,1096.0,83.5%
491.0,20260518,원주,원주,단구(집),497.0,493.0,99.2%
492.0,20260518,원주,원주,원주관설(집),729.0,711.0,97.5%
493.0,20260518,원주,원주,원주문막(집),698.0,663.0,95%
494.0,20260518,원주,원주,원주중앙(집),409.0,401.0,98%
495.0,20260518,원주,정선,고한(집),154.0,154.0,100%
496.0,20260518,원주,정선,정선(집),330.0,292.0,88.5%
497.0,20260518,원주,제천,제천장락(집),647.0,465.0,71.9%
498.0,20260518,원주,제천,제천중앙(집),757.0,525.0,69.4%
499.0,20260518,원주,태백,태백(집),704.0,435.0,61.8%
500.0,20260518,원주,평창,평창(집),476.0,384.0,80.7%
501.0,20260518,원주,횡성,횡성(집),729.0,528.0,72.4%
502.0,20260518,인천,남인천,인천용현(집),686.0,618.0,90.1%
503.0,20260518,인천,남인천,인천학익(집),1234.0,1087.0,88.1%
504.0,20260518,인천,남인천,주안(집),625.0,617.0,98.7%
505.0,20260518,인천,동인천,간석남(집),432.0,423.0,97.9%
506.0,20260518,인천,동인천,간석서(집),358.0,330.0,92.2%
507.0,20260518,인천,동인천,고잔(집),99.0,99.0,100%
508.0,20260518,인천,동인천,인천논현(집),1079.0,1034.0,95.8%
509.0,20260518,인천,동인천,인천동구(집),417.0,362.0,86.8%
510.0,20260518,인천,연수,동춘(집),1282.0,1276.0,99.5%
511.0,20260518,인천,연수,송도(집),730.0,671.0,91.9%
512.0,20260518,인천,연수,송도국제(집),1664.0,1422.0,85.5%
513.0,20260518,인천,연수,청학(집),314.0,222.0,70.7%
514.0,20260518,인천,인천,숭의(집),877.0,848.0,96.7%
515.0,20260518,인천,인천,영종도(집),1703.0,1698.0,99.7%
516.0,20260518,인천,인천,인천중구(집),452.0,444.0,98.2%
517.0,20260518,인천,인천남동,구월(집),953.0,937.0,98.3%
518.0,20260518,인천,인천남동,만수(집),1270.0,1264.0,99.5%
519.0,20260518,일산,성석1(일산),일산마두(집),592.0,557.0,94.1%
520.0,20260518,일산,성석1(일산),일산성석(집),740.0,648.0,87.6%
521.0,20260518,일산,성석1(일산),일산장항(집),819.0,692.0,84.5%
522.0,20260518,일산,성석1(일산),일산중산(집),976.0,959.0,98.3%
523.0,20260518,일산,성석2(덕양),덕양성사(집),453.0,443.0,97.8%
524.0,20260518,일산,성석2(덕양),덕양신원(집),789.0,702.0,89%
525.0,20260518,일산,성석2(덕양),덕양원당(집),309.0,268.0,86.7%
526.0,20260518,일산,성석2(덕양),덕양지축(집),752.0,500.0,66.5%
527.0,20260518,일산,성석2(덕양),덕양토당(집),526.0,525.0,99.8%
528.0,20260518,일산,성석2(덕양),덕양화정(집),1367.0,1352.0,98.9%
529.0,20260518,일산,성석2(덕양),향동(집),476.0,445.0,93.5%
530.0,20260518,일산,일산서구,대화(집),632.0,589.0,93.2%
531.0,20260518,일산,일산서구,일산덕이(집),1073.0,991.0,92.4%
532.0,20260518,일산,일산서구,일산중앙(집),845.0,835.0,98.8%
533.0,20260518,일산,주교(은평),갈현(집),1556.0,1283.0,82.5%
534.0,20260518,일산,주교(은평),불광(집),975.0,843.0,86.5%
535.0,20260518,일산,주교(은평),은평신사(집),808.0,738.0,91.3%
536.0,20260518,일산,주교(은평),진관(집),449.0,406.0,90.4%
537.0,20260518,일산,파주,금촌(집),1299.0,1155.0,88.9%
538.0,20260518,일산,파주,파주광탄(집),620.0,548.0,88.4%
539.0,20260518,일산,파주,파주조리(집),851.0,835.0,98.1%
540.0,20260518,일산,파주운정,동패(집),1611.0,1503.0,93.3%
541.0,20260518,일산,파주운정,운정(집),1548.0,1287.0,83.1%
542.0,20260518,전주,군산,군산수송(집),487.0,421.0,86.4%
543.0,20260518,전주,군산,군산조촌(집),1041.0,918.0,88.2%
544.0,20260518,전주,군산,군산지곡(집),1246.0,1082.0,86.8%
545.0,20260518,전주,김제,김제(집),781.0,734.0,94%
546.0,20260518,전주,남원,남원(집),824.0,650.0,78.9%
547.0,20260518,전주,덕진,금암(집),1366.0,1347.0,98.6%
548.0,20260518,전주,덕진,송천(집),1497.0,1429.0,95.5%
549.0,20260518,전주,덕진,호성(집),1002.0,870.0,86.8%
550.0,20260518,전주,서천,서천(집),469.0,430.0,91.7%
551.0,20260518,전주,익산,익산모현(집),1079.0,1029.0,95.4%
552.0,20260518,전주,익산,익산어양(집),840.0,800.0,95.2%
553.0,20260518,전주,익산,평화(집),897.0,856.0,95.4%
554.0,20260518,전주,임실,임실(집),177.0,171.0,96.6%
555.0,20260518,전주,장수,장수(집),195.0,156.0,80%
556.0,20260518,전주,전주,삼천(집),967.0,871.0,90.1%
557.0,20260518,전주,전주,완주봉동(집),923.0,889.0,96.3%
558.0,20260518,전주,전주,완주용진(집),427.0,378.0,88.5%
559.0,20260518,전주,전주,전주서신(집),766.0,734.0,95.8%
560.0,20260518,전주,전주,전주효자(집),1521.0,1429.0,94%
561.0,20260518,전주,진안,진안(집),212.0,182.0,85.8%
562.0,20260518,제주,서귀포,대정(집),702.0,582.0,82.9%
563.0,20260518,제주,서귀포,서귀포오토(집),1906.0,1805.0,94.7%
564.0,20260518,제주,서귀포,표선(집),389.0,344.0,88.4%
565.0,20260518,제주,제주,노형(집),1945.0,1922.0,98.8%
566.0,20260518,제주,제주,애월(집),496.0,491.0,99%
567.0,20260518,제주,제주,용담(집),1200.0,1069.0,89.1%
568.0,20260518,제주,제주,제주도남(집),709.0,699.0,98.6%
569.0,20260518,제주,제주,제주한림(집),399.0,305.0,76.4%
570.0,20260518,제주,제주조천,제주아라(집),1094.0,1087.0,99.4%
571.0,20260518,제주,제주조천,조천(집),1443.0,1284.0,89%
572.0,20260518,진주,거제,거제고현(집),898.0,828.0,92.2%
573.0,20260518,진주,거제,거제옥포(집),335.0,330.0,98.5%
574.0,20260518,진주,거제,거제일운(집),125.0,120.0,96%
575.0,20260518,진주,거제2,거제상문(집),481.0,441.0,91.7%
576.0,20260518,진주,거제2,거제중앙(집),496.0,323.0,65.1%
577.0,20260518,진주,거창,거창가조(집),41.0,41.0,100%
578.0,20260518,진주,거창,거창웅양(집),26.0,26.0,100%
579.0,20260518,진주,거창,거창읍(집),640.0,593.0,92.7%
580.0,20260518,진주,고성,고성(집),463.0,428.0,92.4%
581.0,20260518,진주,남해,남해(집),350.0,262.0,74.9%
582.0,20260518,진주,사천,사천사남(집),324.0,321.0,99.1%
583.0,20260518,진주,사천,사천읍(집),310.0,306.0,98.7%
584.0,20260518,진주,사천,삼천포(집),371.0,342.0,92.2%
585.0,20260518,진주,산청,산청단성(집),143.0,141.0,98.6%
586.0,20260518,진주,산청,산청읍(집),123.0,88.0,71.5%
587.0,20260518,진주,진주,진주금산(집),522.0,510.0,97.7%
588.0,20260518,진주,진주,진주대안(집),332.0,239.0,72%
589.0,20260518,진주,진주,진주상대(집),376.0,360.0,95.7%
590.0,20260518,진주,진주,진주초전(집),555.0,518.0,93.3%
591.0,20260518,진주,진주,진주충무공(집),971.0,804.0,82.8%
592.0,20260518,진주,진주,진주칠암(집),333.0,325.0,97.6%
593.0,20260518,진주,진주,진주평거(집),696.0,459.0,65.9%
594.0,20260518,진주,하동,하동(집),407.0,280.0,68.8%
595.0,20260518,진주,함양,함양수동(집),281.0,230.0,81.9%
596.0,20260518,진주,함양,함양안의(집),67.0,67.0,100%
597.0,20260518,진주,합천,합천(집),308.0,232.0,75.3%
598.0,20260518,창원,마산,마산가포(집),690.0,670.0,97.1%
599.0,20260518,창원,마산,마산내서(집),1451.0,1415.0,97.5%
600.0,20260518,창원,마산,마산양덕(집),820.0,615.0,75%
601.0,20260518,창원,마산,마산진동(집),259.0,254.0,98.1%
602.0,20260518,창원,마산,마산회성(집),511.0,473.0,92.6%
603.0,20260518,창원,의령,의령(집),234.0,157.0,67.1%
604.0,20260518,창원,진해,진해용원(집),1196.0,917.0,76.7%
605.0,20260518,창원,진해,진해중앙(집),653.0,609.0,93.3%
606.0,20260518,창원,창녕,창녕(집),611.0,585.0,95.7%
607.0,20260518,창원,창원,동읍(집),824.0,704.0,85.4%
608.0,20260518,창원,창원,창원북면(집),719.0,690.0,96%
609.0,20260518,창원,창원,창원사파(집),623.0,553.0,88.8%
610.0,20260518,창원,창원,창원상남(집),897.0,872.0,97.2%
611.0,20260518,창원,창원,창원신촌(집),830.0,739.0,89%
612.0,20260518,창원,창원,창원중앙(집),1433.0,1275.0,89%
613.0,20260518,창원,통영,통영용남(집),389.0,353.0,90.7%
614.0,20260518,창원,통영,통영중앙(집),709.0,656.0,92.5%
615.0,20260518,창원,함안,함안(집),754.0,570.0,75.6%
616.0,20260518,천안,동천안,목천(집),777.0,773.0,99.5%
617.0,20260518,천안,동천안,병천(집),209.0,188.0,90%
618.0,20260518,천안,동천안,신방(집),807.0,739.0,91.6%
619.0,20260518,천안,동천안,신부(집),621.0,613.0,98.7%
620.0,20260518,천안,동천안,천안구성(집),824.0,762.0,92.5%
621.0,20260518,천안,아산,공수(집),585.0,564.0,96.4%
622.0,20260518,천안,아산,둔포(집),798.0,739.0,92.6%
623.0,20260518,천안,아산,모종(집),778.0,671.0,86.2%
624.0,20260518,천안,아산,북수(집),1335.0,1255.0,94%
625.0,20260518,천안,아산,신창(집),622.0,611.0,98.2%
626.0,20260518,천안,아산,탕정(집),1202.0,1140.0,94.8%
627.0,20260518,천안,예산,신예산(집),944.0,794.0,84.1%
628.0,20260518,천안,천안,두정(집),700.0,618.0,88.3%
629.0,20260518,천안,천안,불당(집),1393.0,1364.0,97.9%
630.0,20260518,천안,천안,성환(집),421.0,420.0,99.8%
631.0,20260518,천안,천안,직산(집),745.0,671.0,90.1%
632.0,20260518,천안,천안,천안백석(집),1292.0,1176.0,91%
633.0,20260518,청주,괴산,괴산(집),970.0,564.0,58.1%
634.0,20260518,청주,보은,보은(집),333.0,306.0,91.9%
635.0,20260518,청주,서청주,복대(집),1820.0,1666.0,91.5%
636.0,20260518,청주,서청주,비하(집),447.0,439.0,98.2%
637.0,20260518,청주,서청주,송절(집),1440.0,1233.0,85.6%
638.0,20260518,청주,서청주,수곡(집),435.0,431.0,99.1%
639.0,20260518,청주,서청주,오송(집),1300.0,1264.0,97.2%
640.0,20260518,청주,음성,금왕(집),875.0,729.0,83.3%
641.0,20260518,청주,음성,맹동(집),498.0,385.0,77.3%
642.0,20260518,청주,진천,덕산(집),810.0,655.0,80.9%
643.0,20260518,청주,진천,진천(집),463.0,458.0,98.9%
644.0,20260518,청주,청주,내덕(집),1071.0,995.0,92.9%
645.0,20260518,청주,청주,미원(집),1250.0,1160.0,92.8%
646.0,20260518,청주,청주,오창(집),1380.0,1271.0,92.1%
647.0,20260518,청주,청주,우암(집),719.0,646.0,89.8%
648.0,20260518,청주,충주,동량(집),580.0,517.0,89.1%
649.0,20260518,청주,충주,주덕(집),909.0,892.0,98.1%
650.0,20260518,청주,충주,호암(집),650.0,643.0,98.9%
651.0,20260518,춘천,가평,가평(집),1173.0,753.0,64.2%
652.0,20260518,춘천,양구,양구(집),294.0,145.0,49.3%
653.0,20260518,춘천,인제,인제(집),479.0,362.0,75.6%
654.0,20260518,춘천,춘천,춘천남산(집),273.0,192.0,70.3%
655.0,20260518,춘천,춘천,춘천동내(집),783.0,730.0,93.2%
656.0,20260518,춘천,춘천,춘천중앙(집),975.0,930.0,95.4%
657.0,20260518,춘천,춘천,춘천퇴계(집),1254.0,1226.0,97.8%
658.0,20260518,춘천,춘천,효자(집),392.0,387.0,98.7%
659.0,20260518,춘천,홍천,홍천(집),1010.0,798.0,79%
660.0,20260518,춘천,화천,화천(집),306.0,274.0,89.5%
661.0,20260518,평택,남안성,공도(집),2048.0,1361.0,66.5%
662.0,20260518,평택,남안성,안성(집),1068.0,975.0,91.3%
663.0,20260518,평택,송탄,서탄(집),1054.0,941.0,89.3%
664.0,20260518,평택,송탄,송탄(집),838.0,821.0,98%
665.0,20260518,평택,안중,고덕(집),1827.0,1591.0,87.1%
666.0,20260518,평택,안중,평택청북(집),1539.0,1297.0,84.3%
667.0,20260518,평택,오산,오산고현(집),1180.0,924.0,78.3%
668.0,20260518,평택,오산,오산중앙(집),1711.0,1411.0,82.5%
669.0,20260518,평택,평택,비전(집),1156.0,1117.0,96.6%
670.0,20260518,평택,평택,용이(집),781.0,770.0,98.6%
671.0,20260518,평택,평택,평택지제(집),966.0,895.0,92.7%
672.0,20260518,포항,경주,보문(집),2139.0,1899.0,88.8%
673.0,20260518,포항,경주,황성(집),217.0,42.0,19.4%
674.0,20260518,포항,남경주,감포(집),522.0,443.0,84.9%
675.0,20260518,포항,남경주,안강(집),901.0,738.0,81.9%
676.0,20260518,포항,영덕,영덕(집),347.0,135.0,38.9%
677.0,20260518,포항,영덕,후포(집),118.0,25.0,21.2%
678.0,20260518,포항,울진,울진(집),295.0,274.0,92.9%
679.0,20260518,포항,울진,죽변(집),227.0,110.0,48.5%
680.0,20260518,포항,포항,기계(집),84.0,81.0,96.4%
681.0,20260518,포항,포항,오천(집),1373.0,1085.0,79%
682.0,20260518,포항,포항,포항중앙(집),656.0,615.0,93.8%
683.0,20260518,포항,포항,효곡(집),935.0,929.0,99.4%
684.0,20260518,포항,포항북구,구룡포(집),263.0,256.0,97.3%
685.0,20260518,포항,포항북구,양덕(집),682.0,555.0,81.4%
686.0,20260518,포항,포항북구,울릉(집),239.0,151.0,63.2%
687.0,20260518,포항,포항북구,포항북구(집),820.0,788.0,96.1%
688.0,20260518,포항,포항북구,흥해(집),1132.0,1051.0,92.8%
689.0,20260518,하남,구리,구리(집),1955.0,1874.0,95.9%
690.0,20260518,하남,구리사노1(광진),광장(집),729.0,663.0,90.9%
691.0,20260518,하남,구리사노1(광진),구의(집),1160.0,905.0,78%
692.0,20260518,하남,구리사노1(광진),군자(집),612.0,531.0,86.8%
693.0,20260518,하남,구리사노1(광진),자양(집),412.0,380.0,92.2%
694.0,20260518,하남,구리사노1(광진),중곡(집),489.0,415.0,84.9%
695.0,20260518,하남,미사,교산(집),88.0,88.0,100%
696.0,20260518,하남,미사,미사(집),968.0,863.0,89.2%
697.0,20260518,하남,미사,미사중앙(집),394.0,358.0,90.9%
698.0,20260518,하남,성동,금호(집),745.0,561.0,75.3%
699.0,20260518,하남,성동,성수(집),548.0,449.0,81.9%
700.0,20260518,하남,성동,왕십리(집),476.0,469.0,98.5%
701.0,20260518,하남,성동,행당(집),623.0,576.0,92.5%
702.0,20260518,하남,하남,감일(집),386.0,356.0,92.2%
703.0,20260518,하남,하남,덕풍(집),524.0,446.0,85.1%
704.0,20260518,하남,하남,하남신장(집),627.0,626.0,99.8%
705.0,20260518,하남,하남,학암(집),325.0,325.0,100%
합계,,,,,546133.0,478600.0,87.6
